X,Y,OBJECTID,PIN,MAPBLOCKLOT,MUNICODE,TAXYR,NAME,CARD,LLINE,CODE,DESCRIB,AREA,UNITS,YRBLT,EFFYR,ADJRCNLD,ORIG_FID,OWNER_NAME,CreationDate,Creator,EditDate,Editor
-80.112929259460884,40.45285403590664,1,0152A00174000000,152-A-174,939,2016,Robinson,1,2,M20,CELL - MONOPOLE 100-149 - AVG,100,1,1990,,68200,1,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.833471427870151,40.358729017365519,3,0379M00020000000,379-M-20,408,2016,8th Ward  - McKEESPORT,1,3,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,2000,,99000,3,GLOBAL SIGNAL ACQUISITIONS IV LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.176245835751587,40.596659162421666,5,1063B00145000100,1063-B-145-1,883,2016,Bell Acres,1,6,M26,CELL - MONOPOLE 150-199 - GOOD,169,1,1997,,146900,5,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.879922092896223,40.487739138313401,6,0228E00168000000,228-E-168,931,2016,O''Hara,1,7,S21,CELL - SELF SPRT 100-149 - GD,136,1,2005,,94600,6,LASER WASH GROUP LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.911298469714708,40.458886063604879,7,0125F00047000000,125-F-47,112,2016,12th Ward - PITTSBURGH,1,6,M36,CELL - MONOPOLE 225-249 - GOOD,225,1,1998,,198000,7,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.90974473027299,40.419284228790168,8,0129F00001000000,129-F-1,114,2016,14th Ward - PITTSBURGH,1,2,G30,CELL - GUYED 30 INCH BASE - AV,300,1,1980,,38500,8,URBAN REDEVELOPMENT AUTH OF PITTSBURGH,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.932149485193804,40.411553917190432,9,0089A00130000000,89-A-130,115,2016,15th Ward - PITTSBURGH,1,1,S30,CELL - SELF SPRT 200-224 - AVG,200,1,2000,,127800,9,CITY OF PITTSBURGH,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.931405764908902,40.411457409738652,10,0089A00141000000,89-A-141,115,2016,15th Ward - PITTSBURGH,1,1,S30,CELL - SELF SPRT 200-224 - AVG,200,1,2000,,127800,10,CALVARY COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.081368926383448,40.479706696131522,11,0073A00114000000,73-A-114,949,2016,Stowe,1,1,S20,CELL - SELF SPRT 100-149 - AVG,125,1,1950,,37000,11,CTI TOWERS ASSETS I LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.919505727597908,40.393704922493072,12,0091D00082000000,91-D-82,131,2016,31st Ward - PITTSBURGH,1,3,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,1990,,125200,12,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.041996138526301,40.339380483125545,13,0393K00140000000,393-K-140,876,2016,Bethel Park,1,5,M20,CELL - MONOPOLE 100-149 - AVG,112,1,1995,,87500,13,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
