HRG,Spec,HRG Label,Altnagelvin,Antrim,Belfast City,Causeway,Craigavon,DaisyHill,Downe,Greenpark,Lagan Valley,Lurgan,Mater,Mid Ulster,Royal Victoria,South Tyrone,South West Acute,Tyrone County,Ulster,N. Ireland Total Cost
AA02C,150,"Intracranial Procedures for Trauma with Diagnosis of Intracranial Injury, with CC Score 10+",.,.,.,.,.,.,.,.,.,.,.,.,"9,928",.,.,.,.,"9,928"
AA02D,150,"Intracranial Procedures for Trauma with Diagnosis of Intracranial Injury, with CC Score 6-9",.,.,.,.,.,.,.,.,.,.,.,.,"28,935",.,.,.,.,"28,935"
AA02E,150,"Intracranial Procedures for Trauma with Diagnosis of Intracranial Injury, with CC Score 3-5",.,.,.,.,.,.,.,.,.,.,.,.,"8,595",.,.,.,.,"8,595"
AA02F,150,"Intracranial Procedures for Trauma with Diagnosis of Intracranial Injury, with CC Score 0-2",.,.,.,.,.,.,.,.,.,.,.,.,"24,690",.,.,.,.,"24,690"
AA03C,150,"Intracranial Procedures for Trauma with Diagnosis of Head Injury or Skull Fracture, with CC Score 4+",.,.,.,.,.,.,.,.,.,.,.,.,"22,782",.,.,.,.,"22,782"
AA03D,150,"Intracranial Procedures for Trauma with Diagnosis of Head Injury or Skull Fracture, with CC Score 0-3",.,.,.,.,.,.,.,.,.,.,.,.,"5,079",.,.,.,.,"5,079"
AA03D,300,"Intracranial Procedures for Trauma with Diagnosis of Head Injury or Skull Fracture, with CC Score 0-3",.,.,.,.,.,.,.,.,.,.,.,.,"3,053",.,.,.,.,"3,053"
AA04D,150,"Major Intracranial Procedures Except Trauma, with Cerebrovascular Accident, Nervous System Infections or Encephalopathy, with CC Score 0-5",.,.,.,.,.,.,.,.,.,.,.,.,"3,463",.,.,.,.,"3,463"
AA04D,420,"Major Intracranial Procedures Except Trauma, with Cerebrovascular Accident, Nervous System Infections or Encephalopathy, with CC Score 0-5",.,.,.,.,.,.,.,.,.,.,.,.,"4,778",.,.,.,.,"4,778"
AA07D,150,"Major Intracranial Procedures Except Trauma, with Cerebral Degenerations or Miscellaneous Disorders of Nervous System, with CC Score 0-1",.,.,.,.,.,.,.,.,.,.,.,.,"4,192",.,.,.,.,"4,192"
